679.0517530133342	333.4488909956579	395.32546756508015	0	0	0	0	0	0	50.30422721966878
-36.78243565075601	-102.11684773185814	-659.7696875547467	0	0	0	0	0	0	51.14547205122485
8.887106420448543	906.7865818977579	-146.2728424269888	0	0	0	0	0	0	58.93405311400877
585.0484733367987	484.45159497673274	141.1316893482164	0	0	0	0	0	0	68.78707246904335
104.59475114043349	685.7224467075742	-58.479713884663994	0	0	0	0	0	0	51.33582913904029
-347.64255942927934	113.29721689588546	-688.0989866463492	0	0	0	0	0	0	62.42488328408554
273.23534419086127	458.67414465557175	-182.46693990428264	0	0	0	0	0	0	48.71773905245182
-334.29822295624143	746.639387565041	511.01648071689976	0	0	0	0	0	0	60.47895943705448
-492.03581062326674	513.1239124550265	282.57544765177613	0	0	0	0	0	0	40.42159989585067
378.6931858072764	-899.2117484607438	-116.19938937406849	0	0	0	0	0	0	64.1342317166756
573.7321956064818	81.90058387733146	664.7503256935705	0	0	0	0	0	0	46.112776638715154
-529.9630313051904	266.2634070854346	-312.14953884797	0	0	0	0	0	0	55.62949739842945
4.70701724625977	-584.6580091795679	721.6317392222154	0	0	0	0	0	0	64.46278481433082
-540.511029389235	645.4673466511367	-466.07858079073947	0	0	0	0	0	0	53.65991944775347
-840.711153150679	-272.1585119348351	439.90914457526696	0	0	0	0	0	0	48.234601830963115
45.513361143852734	780.6249372665679	598.5921425334197	0	0	0	0	0	0	40.13236969179755
121.23523969895622	-9.648376733461639	-201.8628351651608	0	0	0	0	0	0	40.35176102982376
-299.56234195151586	74.00524478892656	563.7086627479366	0	0	0	0	0	0	62.18546208530207
62.98438967483566	522.0062912558587	-178.70711583646147	0	0	0	0	0	0	45.88583744662906
146.7287234391801	-571.687069107214	-561.5420833284111	0	0	0	0	0	0	48.8546307303853
549.3305726058475	302.9821549552354	459.2322420102177	0	0	0	0	0	0	64.8762508364419
-111.77248870070633	204.72111622014745	-554.7668755286144	0	0	0	0	0	0	59.06368590013648
234.11165869565485	-409.6777665885671	-788.7437719819186	0	0	0	0	0	0	44.81761001317685
-8.614767377591814	81.49268626273587	924.4782265458347	0	0	0	0	0	0	49.215324985403115
-254.86350654208056	-627.1218861741272	12.982157209420198	0	0	0	0	0	0	61.171179640778654
615.612572580448	-707.4985067412363	247.08706622747025	0	0	0	0	0	0	56.66708029395332
-360.0963640384367	620.0263207521299	409.17281422723573	0	0	0	0	0	0	41.47276436910644
299.83124628907507	-530.623708372636	357.20448062189814	0	0	0	0	0	0	54.004251285217215
88.21351616670813	-510.181930075853	282.6617161083189	0	0	0	0	0	0	42.787628778463116
902.3579209065668	336.1235722591891	-165.7302676382142	0	0	0	0	0	0	58.47211298537605
73.16206592161257	620.9807274476686	292.45904843750156	0	0	0	0	0	0	48.61715040741478
237.13843562132996	781.11517907185	-492.76606821770264	0	0	0	0	0	0	65.82771258802194
314.9736911588792	157.58773018214046	-407.76063876221656	0	0	0	0	0	0	68.27701590610124
301.9401019080141	-459.0616630893285	-610.3071460931542	0	0	0	0	0	0	47.42526587696803
276.7127262459179	-219.5704179521556	394.5722883625238	0	0	0	0	0	0	61.8078191399901
27.914161255447656	-17.943310078085695	-524.9337933156224	0	0	0	0	0	0	41.033746801126966
-223.3756136868159	-3.0489407356948384	-323.6134340635841	0	0	0	0	0	0	47.880508835489614
322.7504060553268	-318.18346582155056	-282.56320095356637	0	0	0	0	0	0	47.74733986800569
807.8636562409836	-49.11671534216566	-214.65742832572587	0	0	0	0	0	0	54.255439963911115
-747.3744963500484	-465.0858766280082	287.02420484687565	0	0	0	0	0	0	62.790574213300076
683.023651612483	-136.96172262460317	-122.37483018568751	0	0	0	0	0	0	40.044237899363566
